RCDTS,Report,NCESID,Grades Served,School Type,Summative Designation,# Student Enrollment,% Student Enrollment - Children with Disabilities,% Student Enrollment - Low Income,teacher_count,colb,colr,inf3,ins3,pgmc,pnfl,prt4,qpd2,trpa,trte
10090150260007,Beardstown Jr/Sr High School- Beardstown CUSD 15,170531000216.0,5 - 12,HIGH SCHOOL,Commendable,813.0,14.4,64.9,54.19,38.0,22.0,31.0,35.0,61.0,40.0,33.0,41.0,31.0,36.0
10691170221013,Jacksonville Middle School- Jacksonville SD 117,172028002285.0,6 - 8,MIDDLE SCHL,Comprehensive,704.0,23.4,56.1,59.99,55.0,40.0,52.0,36.0,60.0,32.0,20.0,39.0,37.0,46.0
10691170222006,Lincoln Elementary School- Jacksonville SD 117,172028002289.0,K - 5,ELEMENTARY,Comprehensive,267.0,23.6,86.1,20.67,59.0,25.0,38.0,38.0,32.0,6.0,17.0,50.0,1.0,16.0
41011220221005,Harlem Middle School- Harlem UD 122,171824005017.0,7 - 8,MIDDLE SCHL,Comprehensive,948.0,24.6,60.7,76.7,49.0,14.0,41.0,31.0,41.0,38.0,13.0,30.0,13.0,24.0
41012050250001,Auburn High School- Rockford SD 205,173451003599.0,9 - 12,HIGH SCHOOL,Intensive,1725.0,18.2,59.7,98.88,35.0,12.0,3.0,10.0,12.0,26.0,22.0,3.0,9.0,32.0
41012050251001,West Middle School- Rockford SD 205,173451005448.0,6 - 8,MIDDLE SCHL,Intensive,828.0,23.2,74.2,57.99,,,,,,,,,,
41012050251006,Eisenhower Middle School- Rockford SD 205,173451004426.0,6 - 8,MIDDLE SCHL,Comprehensive,955.0,17.7,54.9,56.1,,,,,,,,,,
41012050251009,Abraham Lincoln Middle School- Rockford SD 205,173451003558.0,6 - 8,MIDDLE SCHL,Intensive,693.0,19.9,78.9,45.17,,,,,,,,,,
41012050251010,Kennedy Middle School- Rockford SD 205,173451003394.0,6 - 8,MIDDLE SCHL,Intensive,359.0,24.0,88.3,34.16,,,,,,,,,,
41012050252024,Ellis Elementary School- Rockford SD 205,173451003563.0,K - 5,ELEMENTARY,Intensive,397.0,22.2,88.9,26.7,58.0,41.0,42.0,62.0,65.0,38.0,1.0,63.0,1.0,65.0
41012050252039,Maud E Johnson Elementary School- Rockford SD 205,173451003579.0,K - 5,ELEMENTARY,Comprehensive,391.0,13.0,67.5,22,,,,,,,,,,
41012050252043,McIntosh Elementary- Rockford SD 205,173451003581.0,K - 5,ELEMENTARY,Intensive,333.0,31.8,86.5,24.76,37.0,46.0,47.0,48.0,58.0,36.0,3.0,85.0,1.0,65.0
41012050252051,Riverdahl Elementary School- Rockford SD 205,173451005531.0,K - 5,ELEMENTARY,Intensive,560.0,13.9,85.0,31.68,,,,,,,,,,
41012050252054,Rolling Green Elementary School- Rockford SD 205,173451003587.0,K - 5,ELEMENTARY,Comprehensive,488.0,26.4,73.8,40.7,,,,,,,,,,
41012050252064,West View Elementary School- Rockford SD 205,173451003602.0,K - 5,ELEMENTARY,Comprehensive,420.0,16.2,80.2,28.2,85.0,26.0,47.0,49.0,43.0,44.0,44.0,46.0,28.0,47.0
41012050252084,Lewis Lemon Elementary School- Rockford SD 205,173451000240.0,K - 5,ELEMENTARY,Intensive,337.0,21.7,90.5,23,,,,,,,,,,
41012050252086,Rockford Environmental Science Academy- Rockford SD 205,173451003397.0,6 - 8,ELEMENTARY,Intensive,1038.0,16.0,75.2,73.41,73.0,24.0,43.0,30.0,33.0,52.0,4.0,41.0,22.0,33.0
50160210042014,Mark Twain Elementary School- Wheeling CCSD 21,174221004228.0,PK - 5,ELEMENTARY,Comprehensive,383.0,19.1,66.3,39,38.0,17.0,35.0,31.0,31.0,42.0,50.0,32.0,36.0,36.0
60160870021006,Northlake Middle School- Berkeley SD 87,170600000281.0,6 - 8,MIDDLE SCHL,Comprehensive,367.0,13.4,77.9,32.5,39.0,49.0,39.0,27.0,34.0,38.0,17.0,26.0,45.0,49.0
60160870022007,J W Riley Intermediate School- Berkeley SD 87,170600000280.0,3 - 5,ELEMENTARY,Comprehensive,323.0,20.7,79.3,32.5,67.0,8.0,30.0,39.0,49.0,23.0,33.0,45.0,15.0,36.0
60160870022010,Whittier Primary School- Berkeley SD 87,170600000284.0,PK - 2,ELEMENTARY,Comprehensive,335.0,20.6,77.6,31,43.0,3.0,31.0,1.0,32.0,44.0,60.0,22.0,43.0,22.0
60160890022003,Garfield Elementary School- Maywood-Melrose Park-Broadview 89,172511002738.0,PK - 5,ELEMENTARY,Comprehensive,436.0,15.8,42.0,30.24,34.0,7.0,30.0,36.0,28.0,35.0,23.0,27.0,17.0,33.0
60160990021002,Unity Junior High School- Cicero SD 99,171020005660.0,7 - 8,MIDDLE SCHL,Comprehensive,2037.0,15.2,88.4,153.97,77.0,31.0,39.0,47.0,36.0,60.0,4.0,54.0,19.0,41.0
60160990022005,Goodwin Elementary School- Cicero SD 99,171020001240.0,PK - 6,ELEMENTARY,Comprehensive,525.0,21.3,92.6,43,46.0,17.0,24.0,24.0,26.0,37.0,37.0,26.0,30.0,27.0
60160990022012,Warren Park School- Cicero SD 99,171020005153.0,PK - 6,ELEMENTARY,Comprehensive,744.0,13.4,91.5,39,39.0,14.0,18.0,23.0,25.0,39.0,41.0,32.0,29.0,10.0
70161090022006,George T Wilkins Elementary School- Indian Springs SD 109,170717000371.0,K - 6,ELEMENTARY,Comprehensive,439.0,14.1,75.2,31.62,,,,,,,,,,
70161420021001,Jack Hille Middle School- Forest Ridge SD 142,171548001864.0,6 - 8,MIDDLE SCHL,Comprehensive,522.0,18.8,44.3,34,60.0,29.0,39.0,36.0,39.0,40.0,29.0,41.0,32.0,44.0
70161435022006,Posen Elementary School- Posen-Robbins ESD 143-5,173237003376.0,4 - 5,ELEMENTARY,Comprehensive,254.0,14.6,84.3,20.7,52.0,2.0,38.0,41.0,45.0,63.0,50.0,63.0,45.0,48.0
70161440021002,Prairie-Hills Junior High School- Prairie-Hills ESD 144,172472002673.0,6 - 8,MIDDLE SCHL,Comprehensive,809.0,14.7,94.1,16.5,37.0,38.0,55.0,35.0,50.0,54.0,16.0,58.0,29.0,44.0
70161440022004,Highlands Elementary School- Prairie-Hills ESD 144,172472002677.0,PK - 5,ELEMENTARY,Comprehensive,256.0,9.8,92.6,17.5,1.0,1.0,34.0,14.0,8.0,25.0,34.0,34.0,1.0,23.0
70161440022007,Nob Hill Elementary School- Prairie-Hills ESD 144,172472002679.0,PK - 5,ELEMENTARY,Comprehensive,188.0,14.9,96.8,13,35.0,66.0,49.0,68.0,72.0,70.0,79.0,70.0,58.0,71.0
70161440022010,Mae Jemison School- Prairie-Hills ESD 144,172472004254.0,PK - 5,ELEMENTARY,Comprehensive,340.0,11.2,94.4,25,56.0,9.0,50.0,59.0,49.0,93.0,61.0,56.0,40.0,36.0
70161480022003,Lincoln Elementary School- Dolton SD 148,171245001498.0,K - 6,ELEMENTARY,Comprehensive,351.0,11.4,98.3,26.34,7.0,1.0,21.0,30.0,23.0,36.0,11.0,28.0,5.0,19.0
70161490021004,S T E M Academy- Dolton SD 149,171242006240.0,7 - 8,MIDDLE SCHL,Comprehensive,171.0,15.8,98.8,9,,25.0,35.0,53.0,47.0,32.0,,55.0,,41.0
70161490022005,Caroline Sibley Elementary School- Dolton SD 149,171242001489.0,K - 6,ELEMENTARY,Comprehensive,506.0,9.9,99.4,25,20.0,34.0,32.0,34.0,37.0,30.0,17.0,45.0,43.0,36.0
70161490022006,Berger-Vandenberg Elementary School- Dolton SD 149,171242001493.0,K - 6,ELEMENTARY,Comprehensive,326.0,13.2,99.7,16,15.0,43.0,27.0,18.0,31.0,1.0,32.0,44.0,26.0,76.0
70161520021001,Brooks Middle School- Harvey SD 152,171845002129.0,6 - 8,MIDDLE SCHL,Comprehensive,483.0,13.5,80.3,30,15.0,1.0,36.0,1.0,16.0,35.0,1.0,19.0,11.0,1.0
150162990252270,Holmes Elementary School- Harvey SD 152,171845002133.0,K - 5,ELEMENTARY,Comprehensive,185.0,7.6,70.3,17.5,5.0,5.0,35.0,41.0,29.0,35.0,19.0,30.0,18.0,52.0
70161550022002,Wilson Elementary School- Calumet City SD 155,174152004883.0,PK - 2,ELEMENTARY,Comprehensive,360.0,8.6,66.7,23,36.0,31.0,46.0,49.0,70.0,43.0,53.0,30.0,47.0,40.0
70161550022004,Wentworth Intermediate School- Calumet City SD 155,174152003427.0,3 - 5,ELEMENTARY,Comprehensive,271.0,12.2,79.7,21,41.0,26.0,41.0,21.0,20.0,8.0,9.0,29.0,1.0,57.0
70161600022003,Zenon J Sykuta  School- Country Club Hills SD 160,171101001334.0,PK - 2,ELEMENTARY,Comprehensive,396.0,13.4,57.8,18,1.0,1.0,34.0,1.0,33.0,38.0,19.0,19.0,25.0,13.0
70161630022002,Barack Obama School of Leadership and STEM- Park Forest SD 163,173081003202.0,4 - 5,ELEMENTARY,Comprehensive,325.0,22.2,74.2,29.48,63.0,54.0,52.0,72.0,41.0,87.0,25.0,72.0,40.0,70.0
70161700022011,Jefferson Elementary School- Chicago Heights SD 170,170996001222.0,K - 5,ELEMENTARY,Comprehensive,123.0,10.6,100.0,12,45.0,60.0,31.0,47.0,57.0,42.0,46.0,51.0,45.0,70.0
70161700022013,Lincoln Elementary School- Chicago Heights SD 170,170996001224.0,K - 5,ELEMENTARY,Comprehensive,65.0,35.4,95.4,10,18.0,58.0,36.0,92.0,79.0,72.0,22.0,65.0,21.0,66.0
80891450222006,Empire Elementary School- Freeport SD 145,171590001900.0,PK - 4,ELEMENTARY,Comprehensive,319.0,15.4,59.2,23.83,29.0,8.0,23.0,30.0,15.0,54.0,8.0,12.0,1.0,42.0
80891450222015,Carl Sandburg Middle School- Freeport SD 145,171590001904.0,5 - 6,ELEMENTARY,Comprehensive,390.0,16.2,65.4,33.21,1.0,18.0,21.0,1.0,1.0,11.0,24.0,1.0,9.0,51.0
90100040261003,Edison Middle School- Champaign CUSD 4,170942000549.0,6 - 8,MIDDLE SCHL,Comprehensive,693.0,17.2,44.0,56,58.0,27.0,50.0,41.0,45.0,40.0,22.0,52.0,26.0,48.0
90100040261005,Jefferson Middle School- Champaign CUSD 4,170942000550.0,6 - 8,MIDDLE SCHL,Comprehensive,732.0,15.4,59.7,55,56.0,24.0,44.0,46.0,38.0,41.0,14.0,40.0,13.0,39.0
90100040261007,Franklin Middle School- Champaign CUSD 4,170942005407.0,6 - 8,MIDDLE SCHL,Comprehensive,669.0,20.8,57.5,56.5,40.0,27.0,50.0,46.0,36.0,42.0,11.0,56.0,19.0,39.0
90100040262011,Garden Hills Elementary School- Champaign CUSD 4,170942000548.0,K - 5,ELEMENTARY,Comprehensive,311.0,16.4,82.3,29.5,25.0,5.0,35.0,29.0,20.0,31.0,21.0,20.0,11.0,31.0
90101160222007,Dr Preston L Williams Junior Elementary School- Urbana SD 116,173996004013.0,K - 5,ELEMENTARY,Intensive,435.0,14.9,86.2,30.41,28.0,17.0,48.0,41.0,42.0,55.0,23.0,62.0,29.0,46.0
90101160222012,Yankee Ridge Elementary School- Urbana SD 116,173996004021.0,K - 5,ELEMENTARY,Comprehensive,399.0,16.5,81.7,34,30.0,15.0,35.0,1.0,29.0,41.0,21.0,28.0,10.0,63.0
90101370022006,Northview Elementary School- Rantoul City SD 137,173321003443.0,K - 5,ELEMENTARY,Comprehensive,260.0,31.9,85.0,17.89,9.0,16.0,39.0,19.0,44.0,38.0,36.0,38.0,25.0,44.0
110150010262003,Carl Sandburg Elementary School- Charleston CUSD 1,170960000566.0,K - 3,ELEMENTARY,Comprehensive,547.0,18.3,58.1,36,25.0,34.0,49.0,67.0,39.0,47.0,38.0,53.0,25.0,42.0
110150010262004,Jefferson Elementary School- Charleston CUSD 1,170960000569.0,PK - 6,ELEMENTARY,Comprehensive,539.0,20.2,50.5,33.21,40.0,43.0,40.0,53.0,46.0,39.0,40.0,69.0,38.0,50.0
110230060262003,Chrisman Elementary School- Edgar County CUD 6,171337001629.0,PK - 5,ELEMENTARY,Comprehensive,129.0,33.3,34.1,10.38,1.0,43.0,58.0,55.0,95.0,48.0,47.0,41.0,38.0,52.0
120130100262001,Clay City Elementary School- Clay City CUSD 10,171034004575.0,PK - 5,ELEMENTARY,Comprehensive,142.0,27.5,64.1,12.7,1.0,1.0,28.0,1.0,11.0,26.0,33.0,1.0,1.0,1.0
120170020262007,Washington Elementary School- Robinson CUSD 2,173423003509.0,PK - 2,ELEMENTARY,Comprehensive,401.0,23.9,52.4,26.94,,,,,,,,,,
120510200261007,Parkview Junior High School- Lawrence County CUD 20,172215002492.0,6 - 8,MIDDLE SCHL,Comprehensive,227.0,16.7,54.6,18.53,19.0,43.0,53.0,31.0,44.0,26.0,10.0,39.0,10.0,57.0
130410800022002,J. L. Buford Intermediate Education Center- Mount Vernon SD 80,172734002902.0,4 - 5,ELEMENTARY,Comprehensive,278.0,29.1,81.3,18.57,16.0,28.0,42.0,52.0,56.0,29.0,25.0,53.0,7.0,56.0
150162990250003,Bogan High School- City of Chicago SD 299,170993000626.0,9 - 12,HIGH SCHOOL,Intensive,643.0,27.1,85.2,54,75.0,21.0,28.0,62.0,57.0,62.0,43.0,79.0,34.0,42.0
150162990250011,Farragut Career Academy High School- City of Chicago SD 299,170993000788.0,9 - 12,HIGH SCHOOL,Intensive,446.0,31.4,96.9,46.5,52.0,44.0,47.0,43.0,51.0,50.0,13.0,51.0,38.0,45.0
150162990250012,Fenger Academy High School- City of Chicago SD 299,170993000792.0,9 - 12,HIGH SCHOOL,Intensive,234.0,23.1,88.0,18.5,74.0,47.0,30.0,77.0,85.0,82.0,33.0,85.0,45.0,53.0
150162990250013,Foreman High School- City of Chicago SD 299,170993000799.0,9 - 12,HIGH SCHOOL,Intensive,572.0,26.4,90.2,48,63.0,23.0,35.0,40.0,52.0,62.0,34.0,66.0,47.0,19.0
150162990250015,Gage Park High School- City of Chicago SD 299,170993000809.0,9 - 12,HIGH SCHOOL,Intensive,329.0,20.7,96.4,30.5,54.0,52.0,42.0,60.0,66.0,60.0,45.0,76.0,50.0,67.0
150162990250016,Harlan Community Academy High School- City of Chicago SD 299,170993000851.0,9 - 12,HIGH SCHOOL,Intensive,266.0,30.1,93.2,26.5,55.0,20.0,7.0,31.0,59.0,41.0,4.0,43.0,1.0,53.0
150162990250019,Hirsch Metropolitan High School- City of Chicago SD 299,170993000879.0,9 - 12,HIGH SCHOOL,Intensive,102.0,29.4,80.4,13,71.0,61.0,39.0,66.0,76.0,46.0,46.0,99.0,72.0,63.0
150162990250023,Kelvyn Park High School- City of Chicago SD 299,170993000923.0,7 - 12,HIGH SCHOOL,Targeted,482.0,30.5,89.8,39,41.0,36.0,34.0,35.0,56.0,51.0,36.0,39.0,26.0,53.0
150162990250029,Marshall Metropolitan High School- City of Chicago SD 299,170993000972.0,9 - 12,HIGH SCHOOL,Intensive,189.0,28.6,95.8,21.5,64.0,68.0,45.0,94.0,92.0,81.0,66.0,99.0,65.0,84.0
150162990250034,Phillips Academy High School- City of Chicago SD 299,170993001061.0,9 - 12,HIGH SCHOOL,Intensive,448.0,20.3,93.3,41,65.0,24.0,20.0,43.0,58.0,65.0,20.0,73.0,32.0,47.0
150162990250044,Tilden Career Communty Academy High School- City of Chicago SD 299,170993001161.0,9 - 12,HIGH SCHOOL,Intensive,215.0,36.7,85.1,23,65.0,63.0,41.0,56.0,65.0,51.0,54.0,80.0,24.0,73.0
150162990250536,Richards Career Academy High School- City of Chicago SD 299,170993000718.0,9 - 12,HIGH SCHOOL,Intensive,275.0,26.2,95.3,22.5,50.0,36.0,52.0,59.0,63.0,59.0,41.0,77.0,31.0,32.0
150162990250545,Clemente Community Academy High School- City of Chicago SD 299,170993001086.0,9 - 12,HIGH SCHOOL,Comprehensive,591.0,36.7,90.7,57,39.0,6.0,21.0,9.0,30.0,42.0,39.0,29.0,28.0,20.0
150162990250616,Manley Career Academy High School- City of Chicago SD 299,170993001125.0,9 - 12,HIGH SCHOOL,Intensive,67.0,49.3,98.5,10.5,47.0,54.0,22.0,66.0,99.0,41.0,42.0,89.0,34.0,35.0
150162990250824,Bowen High School- City of Chicago SD 299,170993005072.0,9 - 12,HIGH SCHOOL,Intensive,192.0,35.4,93.8,23.25,52.0,26.0,35.0,29.0,62.0,59.0,21.0,63.0,24.0,35.0
150162990250836,Multicultural Arts High School- City of Chicago SD 299,170993005794.0,9 - 12,HIGH SCHOOL,Intensive,258.0,27.5,94.6,20.25,61.0,58.0,44.0,63.0,60.0,48.0,37.0,86.0,54.0,85.0
150162990250844,Austin College and Career Academy High School- City of Chicago SD 299,170993005984.0,9 - 12,HIGH SCHOOL,Intensive,170.0,28.8,88.2,19.5,60.0,32.0,49.0,52.0,66.0,74.0,19.0,58.0,26.0,64.0
150162990250847,Orr Academy High School- City of Chicago SD 299,170993005983.0,9 - 12,HIGH SCHOOL,Intensive,231.0,24.7,96.1,18,75.0,59.0,40.0,88.0,99.0,92.0,65.0,99.0,49.0,62.0
150162990250862,Chicago Excel Academy High School- City of Chicago SD 299,170993006219.0,9 - 12,HIGH SCHOOL,Intensive,214.0,8.9,97.7,–,8.0,20.0,34.0,42.0,66.0,52.0,7.0,60.0,1.0,35.0
150162990252067,Barry Elementary School- City of Chicago SD 299,170993000586.0,PK - 6,ELEMENTARY,Comprehensive,439.0,19.4,85.4,38.5,20.0,23.0,43.0,33.0,65.0,56.0,66.0,55.0,63.0,43.0
150162990252103,Burke Elementary School- City of Chicago SD 299,170993000629.0,PK - 8,ELEMENTARY,Intensive,275.0,16.0,97.1,27.5,,,,,,,,,,
150162990252105,Burnham Elem Inclusive Academy- City of Chicago SD 299,170993000633.0,PK - 8,ELEMENTARY,Comprehensive,416.0,20.0,93.8,32.5,26.0,22.0,38.0,54.0,57.0,43.0,44.0,51.0,34.0,41.0
150162990252127,Cather Elementary School- City of Chicago SD 299,170993000656.0,PK - 8,ELEMENTARY,Intensive,325.0,30.8,97.2,27,52.0,22.0,37.0,48.0,55.0,40.0,19.0,47.0,33.0,27.0
150162990252145,Corkery Elementary School- City of Chicago SD 299,170993000677.0,PK - 8,ELEMENTARY,Comprehensive,430.0,22.6,94.7,33.25,,,,,,,,,,
150162990252149,Davis N Elementary School- City of Chicago SD 299,170993000687.0,PK - 8,ELEMENTARY,Comprehensive,518.0,23.7,95.0,46.5,22.0,20.0,38.0,47.0,50.0,55.0,54.0,60.0,44.0,24.0
150162990252153,Deneen Elementary School- City of Chicago SD 299,170993000691.0,PK - 8,ELEMENTARY,Comprehensive,458.0,14.0,89.5,30,74.0,53.0,41.0,71.0,79.0,60.0,47.0,78.0,49.0,57.0
150162990252154,Dett Elementary School- City of Chicago SD 299,170993000695.0,PK - 8,ELEMENTARY,Intensive,243.0,32.9,97.1,26.5,45.0,30.0,36.0,57.0,59.0,47.0,32.0,75.0,29.0,29.0
150162990252155,Chopin Elementary School- City of Chicago SD 299,170993000697.0,PK - 8,ELEMENTARY,Intensive,268.0,30.2,92.9,31.5,38.0,27.0,41.0,39.0,51.0,48.0,34.0,50.0,28.0,46.0
150162990252203,Field Elementary School- City of Chicago SD 299,170993000771.0,5 - 8,ELEMENTARY,Comprehensive,154.0,26.0,86.4,11.75,15.0,1.0,24.0,1.0,16.0,45.0,12.0,9.0,7.0,21.0
150162990252204,Fiske Elementary School- City of Chicago SD 299,170993000773.0,PK - 8,ELEMENTARY,Intensive,339.0,13.0,85.0,28,26.0,11.0,12.0,39.0,48.0,37.0,13.0,40.0,23.0,23.0
150162990252241,Hamline Elementary School- City of Chicago SD 299,170993000823.0,PK - 8,ELEMENTARY,Comprehensive,528.0,22.0,97.0,41.5,50.0,25.0,28.0,46.0,52.0,36.0,36.0,52.0,45.0,61.0
150162990252244,Bret Harte Elementary School- City of Chicago SD 299,170993000826.0,PK - 8,ELEMENTARY,Comprehensive,328.0,17.1,73.8,24.5,52.0,27.0,61.0,46.0,62.0,73.0,67.0,62.0,68.0,44.0
150162990252258,Henderson Elementary School- City of Chicago SD 299,170993000842.0,PK - 8,ELEMENTARY,Comprehensive,174.0,21.3,96.6,17.5,86.0,57.0,39.0,80.0,68.0,67.0,26.0,79.0,45.0,48.0
