RCDTS,Report,NCESID,Grades Served,School Type,Summative Designation,# Student Enrollment,% Student Enrollment - Children with Disabilities,% Student Enrollment - Low Income,teacher_count,colb,colr,inf3,ins3,pgmc,pnfl,prt4,qpd2,trpa,trte
150162990252260,Henry Elementary School- City of Chicago SD 299,170993000844.0,PK - 8,ELEMENTARY,Comprehensive,450.0,20.4,89.1,36,43.0,50.0,51.0,57.0,69.0,58.0,65.0,83.0,52.0,68.0
150162990252266,Higgins Elem Community Academy- City of Chicago SD 299,170993000855.0,PK - 8,ELEMENTARY,Comprehensive,262.0,13.4,96.6,16,34.0,44.0,41.0,62.0,71.0,59.0,30.0,73.0,39.0,52.0
70161520022004,Holmes Elementary School- City of Chicago SD 299,170993000861.0,PK - 8,ELEMENTARY,Comprehensive,116.0,14.7,91.4,12.5,,40.0,,2.0,53.0,,,36.0,11.0,
150162990252276,Hughes  C Elementary School- City of Chicago SD 299,170993000865.0,PK - 8,ELEMENTARY,Comprehensive,187.0,19.3,91.4,16.5,63.0,51.0,42.0,63.0,76.0,50.0,65.0,87.0,55.0,69.0
150162990252311,Lewis Elementary School- City of Chicago SD 299,170993000911.0,PK - 8,ELEMENTARY,Comprehensive,358.0,15.1,95.5,32,24.0,1.0,11.0,26.0,42.0,18.0,26.0,17.0,39.0,58.0
150162990252326,Manierre Elementary School- City of Chicago SD 299,170993000936.0,PK - 8,ELEMENTARY,Intensive,247.0,21.1,96.8,24,10.0,21.0,24.0,35.0,48.0,43.0,30.0,36.0,30.0,41.0
150162990252354,Mollison Elementary School- City of Chicago SD 299,170993000966.0,PK - 8,ELEMENTARY,Intensive,262.0,9.5,96.9,22.5,32.0,26.0,27.0,37.0,36.0,51.0,12.0,37.0,25.0,54.0
150162990252368,Nash Elementary School- City of Chicago SD 299,170993000985.0,PK - 8,ELEMENTARY,Comprehensive,231.0,13.9,90.0,14,24.0,21.0,24.0,26.0,33.0,28.0,21.0,31.0,18.0,34.0
150162990252386,Otis Elementary School- City of Chicago SD 299,170993001012.0,PK - 8,ELEMENTARY,Comprehensive,315.0,39.4,91.7,33.5,46.0,18.0,26.0,8.0,36.0,43.0,41.0,27.0,34.0,37.0
150162990252417,Ray Elementary School- City of Chicago SD 299,170993001047.0,PK - 8,ELEMENTARY,Comprehensive,489.0,18.6,57.1,38.25,76.0,55.0,54.0,67.0,68.0,72.0,80.0,86.0,97.0,91.0
150162990252419,Reavis Elementary Math & Science Specialty School- City of Chicago SD 299,170993001052.0,PK - 8,ELEMENTARY,Comprehensive,276.0,27.9,89.1,22,12.0,22.0,37.0,37.0,54.0,45.0,34.0,54.0,40.0,35.0
150162990252423,Revere Elementary School- City of Chicago SD 299,170993001056.0,PK - 8,ELEMENTARY,Intensive,213.0,8.9,80.3,13.5,17.0,8.0,24.0,50.0,33.0,50.0,23.0,47.0,9.0,17.0
150162990252435,Sawyer Elementary School- City of Chicago SD 299,170993001068.0,K - 8,ELEMENTARY,Comprehensive,1021.0,15.4,96.2,67,29.0,33.0,34.0,39.0,29.0,51.0,40.0,43.0,40.0,48.0
150162990252437,Ashe Elementary School- City of Chicago SD 299,170993001071.0,PK - 8,ELEMENTARY,Intensive,359.0,11.1,84.7,22,28.0,36.0,37.0,63.0,66.0,63.0,24.0,74.0,46.0,42.0
150162990252444,Schubert Elementary School- City of Chicago SD 299,170993001079.0,PK - 5,ELEMENTARY,Comprehensive,535.0,15.7,92.3,44.5,31.0,19.0,54.0,58.0,70.0,75.0,58.0,50.0,47.0,35.0
150162990252462,Spencer Technology Academy Elementary School- City of Chicago SD 299,170993001101.0,PK - 8,ELEMENTARY,Comprehensive,386.0,11.9,83.4,31.5,42.0,33.0,28.0,52.0,52.0,44.0,38.0,55.0,38.0,44.0
150162990252469,Spry Elem Community School- City of Chicago SD 299,170993001106.0,PK - 8,ELEMENTARY,Comprehensive,293.0,17.7,93.5,30.5,42.0,53.0,35.0,49.0,38.0,49.0,54.0,48.0,65.0,64.0
150162990252474,Sullivan Elementary School- City of Chicago SD 299,170993001116.0,PK - 8,ELEMENTARY,Comprehensive,383.0,28.7,95.8,38,18.0,18.0,26.0,22.0,52.0,52.0,23.0,30.0,23.0,30.0
150162990252480,Taylor Elementary School- City of Chicago SD 299,170993001120.0,PK - 8,ELEMENTARY,Comprehensive,337.0,25.5,92.9,29,41.0,49.0,45.0,45.0,31.0,61.0,45.0,58.0,69.0,38.0
150162990252494,Volta Elementary School- City of Chicago SD 299,170993001138.0,PK - 8,ELEMENTARY,Comprehensive,694.0,13.8,85.9,48.25,40.0,41.0,36.0,36.0,56.0,60.0,66.0,52.0,70.0,51.0
150162990252498,Wadsworth Elementary School- City of Chicago SD 299,170993001144.0,PK - 8,ELEMENTARY,Comprehensive,460.0,12.6,79.1,34,29.0,11.0,24.0,49.0,52.0,47.0,36.0,59.0,37.0,30.0
150162990252521,Woodson South Elementary School- City of Chicago SD 299,170993001163.0,PK - 8,ELEMENTARY,Intensive,289.0,24.2,83.0,20.5,55.0,44.0,41.0,58.0,55.0,44.0,54.0,88.0,76.0,80.0
150162990252525,Young Elementary School- City of Chicago SD 299,170993001171.0,PK - 8,ELEMENTARY,Comprehensive,470.0,11.1,96.8,39,49.0,25.0,31.0,56.0,55.0,59.0,52.0,53.0,58.0,62.0
150162990252605,Depriest Elementary School- City of Chicago SD 299,170993001177.0,PK - 8,ELEMENTARY,Intensive,456.0,24.1,93.0,44,45.0,18.0,39.0,41.0,38.0,54.0,16.0,46.0,27.0,30.0
150162990252620,Hughes L Elementary School- City of Chicago SD 299,170993000899.0,PK - 8,ELEMENTARY,Comprehensive,453.0,22.1,98.0,40.25,38.0,36.0,37.0,53.0,51.0,51.0,40.0,61.0,38.0,35.0
150162990252636,Hay Elem Community Academy- City of Chicago SD 299,170993001193.0,PK - 8,ELEMENTARY,Comprehensive,266.0,13.9,96.2,21.5,38.0,31.0,39.0,48.0,68.0,61.0,20.0,63.0,46.0,37.0
150162990252714,Leland Elementary School- City of Chicago SD 299,170993000730.0,PK - 8,ELEMENTARY,Intensive,364.0,18.4,96.7,28.5,4.0,1.0,15.0,1.0,30.0,14.0,1.0,17.0,18.0,41.0
150162990252766,Till Elem Math & Science Academy- City of Chicago SD 299,170993001165.0,PK - 8,ELEMENTARY,Comprehensive,302.0,17.5,98.3,21.5,34.0,8.0,31.0,27.0,64.0,38.0,10.0,55.0,26.0,1.0
150162990252767,Ward  L Elementary School- City of Chicago SD 299,170993001212.0,PK - 8,ELEMENTARY,Intensive,244.0,25.0,98.0,29.5,40.0,12.0,30.0,35.0,70.0,30.0,25.0,51.0,33.0,23.0
150162990252785,Powell Elementary Paideia Community Academy- City of Chicago SD 299,170993001213.0,PK - 8,ELEMENTARY,Comprehensive,533.0,15.0,94.2,32.5,29.0,30.0,31.0,42.0,55.0,40.0,20.0,49.0,32.0,38.0
150162990252799,Curtis Elementary School- City of Chicago SD 299,170993000650.0,PK - 8,ELEMENTARY,Comprehensive,378.0,11.6,97.1,29.5,1.0,1.0,15.0,20.0,31.0,17.0,1.0,25.0,23.0,35.0
150162990252806,Kanoon Elementary Magnet School- City of Chicago SD 299,170993000787.0,PK - 8,ELEMENTARY,Comprehensive,411.0,16.1,96.8,34,69.0,76.0,59.0,79.0,90.0,87.0,55.0,99.0,95.0,99.0
150162990252807,Randolph Elementary School- City of Chicago SD 299,170993000769.0,PK - 8,ELEMENTARY,Comprehensive,331.0,16.6,95.8,29,31.0,10.0,30.0,36.0,63.0,27.0,9.0,51.0,24.0,46.0
150162990252823,Ninos Heroes Elementary Academic Center- City of Chicago SD 299,170993001128.0,PK - 8,ELEMENTARY,Comprehensive,290.0,13.4,92.8,20.5,12.0,8.0,20.0,50.0,54.0,24.0,25.0,50.0,41.0,26.0
150162990252837,Daley Elementary Academy- City of Chicago SD 299,170993004913.0,PK - 8,ELEMENTARY,Comprehensive,484.0,16.5,99.4,34.5,29.0,23.0,30.0,31.0,41.0,36.0,19.0,53.0,31.0,49.0
150162990252838,Madero Middle School- City of Chicago SD 299,170993004915.0,6 - 8,ELEMENTARY,Comprehensive,252.0,26.6,86.9,21,67.0,61.0,58.0,87.0,91.0,62.0,68.0,86.0,84.0,74.0
150162990252870,Brighton Park Elementary School- City of Chicago SD 299,170993005486.0,PK - 8,ELEMENTARY,Comprehensive,272.0,19.1,95.6,30,44.0,18.0,44.0,41.0,52.0,60.0,49.0,55.0,46.0,10.0
150162990252892,Kellman Corporate Community Elementary School- City of Chicago SD 299,170993000760.0,PK - 8,ELEMENTARY,Intensive,202.0,17.3,98.0,16.5,42.0,39.0,36.0,41.0,49.0,54.0,42.0,64.0,48.0,55.0
150162990252901,Telpochcalli Elementary School- City of Chicago SD 299,170993001613.0,PK - 8,ELEMENTARY,Comprehensive,219.0,23.3,86.3,21.5,,,,,,,,,,
150162990252904,Christopher Elementary School- City of Chicago SD 299,170993004376.0,K - 8,ELEMENTARY,Comprehensive,322.0,55.6,93.2,36.5,37.0,17.0,39.0,44.0,60.0,48.0,47.0,52.0,39.0,45.0
150162990252908,West Park Elementary Academy- City of Chicago SD 299,170993002042.0,PK - 8,ELEMENTARY,Comprehensive,459.0,18.7,96.7,35.5,21.0,35.0,39.0,56.0,60.0,58.0,39.0,56.0,54.0,61.0
150162990252913,Fairfield Elementary Academy- City of Chicago SD 299,170993002631.0,PK - 8,ELEMENTARY,Comprehensive,454.0,15.9,98.7,38.5,,,,,,,,,,
150162990252914,Sandoval Elementary School- City of Chicago SD 299,170993003566.0,PK - 5,ELEMENTARY,Comprehensive,736.0,14.5,93.2,51,34.0,25.0,49.0,39.0,51.0,70.0,54.0,57.0,53.0,30.0
150162990252921,Courtenay Elementary Language Arts Center- City of Chicago SD 299,170993000914.0,PK - 8,ELEMENTARY,Comprehensive,209.0,42.1,92.3,31.5,14.0,41.0,47.0,63.0,68.0,56.0,61.0,70.0,60.0,64.0
150162990252937,James R Doolittle Academy- City of Chicago SD 299,170993005167.0,PK - 8,ELEMENTARY,Intensive,254.0,17.7,99.6,17,42.0,20.0,41.0,41.0,55.0,54.0,50.0,74.0,46.0,15.0
150162990252970,Richardson Middle School- City of Chicago SD 299,170993006398.0,5 - 8,ELEMENTARY,Comprehensive,926.0,17.7,96.9,64.5,67.0,61.0,52.0,68.0,83.0,87.0,46.0,66.0,63.0,51.0
160194280261010,Huntley Middle School- DeKalb CUSD 428,171200001450.0,6 - 8,MIDDLE SCHL,Comprehensive,922.0,21.4,61.8,64.69,48.0,19.0,48.0,1.0,24.0,43.0,14.0,26.0,31.0,45.0
170640870251002,Bloomington Junior High School- Bloomington SD 87,170648000319.0,6 - 8,MIDDLE SCHL,Comprehensive,996.0,20.7,64.5,79,44.0,39.0,53.0,25.0,41.0,38.0,33.0,42.0,38.0,50.0
190220150021004,Marquardt Middle School- Marquardt SD 15,172478002688.0,6 - 8,MIDDLE SCHL,Comprehensive,799.0,15.3,60.7,69.54,72.0,45.0,46.0,51.0,35.0,43.0,21.0,61.0,25.0,57.0
200350010261001,Hardin County Junior High School- Hardin County CUSD 1,171820004657.0,6 - 8,MIDDLE SCHL,Comprehensive,138.0,17.4,63.0,7.29,,,,,,,,,,
200830040262004,Eldorado Elementary School- Eldorado CUSD 4,171366001661.0,PK - 5,ELEMENTARY,Comprehensive,546.0,22.3,70.1,39.73,66.0,48.0,53.0,74.0,80.0,89.0,78.0,87.0,72.0,55.0
200933480261003,Mt Carmel Junior High School- Wabash CUSD 348,174047004372.0,7 - 8,MIDDLE SCHL,Comprehensive,204.0,15.2,49.5,15,1.0,28.0,42.0,12.0,50.0,31.0,13.0,53.0,32.0,36.0
200970030262002,Norris City-Omaha Elementary School- Norris City-Omaha-Enfield CUSD 3,170000403009.0,PK - 8,ELEMENTARY,Comprehensive,381.0,16.5,49.3,25.3,41.0,37.0,34.0,33.0,52.0,40.0,33.0,43.0,40.0,48.0
210440550022001,Vienna Elementary School Dist 55- Vienna SD 55,174026004049.0,PK - 8,ELEMENTARY,Comprehensive,397.0,20.7,53.7,28,15.0,2.0,31.0,7.0,6.0,31.0,32.0,60.0,32.0,1.0
240473080262005,Long Beach Elementary School- CUSD 308,173027003131.0,PK - 5,ELEMENTARY,Comprehensive,498.0,18.7,64.1,30.15,27.0,39.0,39.0,58.0,57.0,68.0,33.0,50.0,31.0,52.0
260621850261001,Macomb Middle School- Macomb CUSD 185,172392001701.0,7 - 8,MIDDLE SCHL,Comprehensive,304.0,24.7,47.0,23,54.0,50.0,64.0,47.0,64.0,45.0,4.0,46.0,40.0,52.0
280372290261001,Central Junior High- Kewanee CUSD 229,172100005610.0,7 - 8,MIDDLE SCHL,Comprehensive,245.0,14.3,75.1,19.4,45.0,48.0,52.0,51.0,59.0,55.0,1.0,44.0,13.0,45.0
300020010220001,Cairo Jr/Sr High School- Cairo USD 1,170807000420.0,7 - 12,HIGH SCHOOL,Intensive,118.0,25.4,99.2,10,22.0,12.0,,24.0,47.0,,,46.0,10.0,1.0
300020010222004,Cairo Elementary School- Cairo USD 1,170807000424.0,PK - 6,ELEMENTARY,Comprehensive,182.0,20.3,100.0,14.3,19.0,24.0,37.0,52.0,41.0,41.0,29.0,60.0,38.0,36.0
300390950022008,Lewis School- Carbondale ESD 95,170834000452.0,4 - 5,ELEMENTARY,Comprehensive,291.0,14.4,51.9,26.07,5.0,13.0,40.0,37.0,22.0,37.0,14.0,13.0,13.0,44.0
300391860261002,Murphysboro Middle School- Murphysboro CUSD 186,172761002926.0,6 - 8,MIDDLE SCHL,Comprehensive,436.0,20.0,99.5,35,,,,,,,,,,
300391860262009,Carruthers Elementary School- Murphysboro CUSD 186,172761005285.0,3 - 5,ELEMENTARY,Comprehensive,399.0,20.3,99.5,34,22.0,29.0,50.0,38.0,52.0,42.0,37.0,41.0,40.0,42.0
300771010260001,Meridian High School- Meridian CUSD 101,172697002873.0,6 - 12,HIGH SCHOOL,Commendable,206.0,22.3,97.1,19,34.0,24.0,36.0,21.0,47.0,60.0,47.0,51.0,30.0,21.0
300771010262005,Meridian Elementary School- Meridian CUSD 101,172697002874.0,PK - 5,ELEMENTARY,Intensive,236.0,18.6,91.9,15,19.0,33.0,34.0,39.0,48.0,31.0,41.0,43.0,54.0,36.0
300910370042002,Davie Elementary School- Anna CCSD 37,170375000065.0,3 - 4,ELEMENTARY,Comprehensive,112.0,19.6,58.0,10.24,20.0,32.0,51.0,30.0,68.0,49.0,46.0,31.0,37.0,34.0
300910370042003,Lincoln Elementary School- Anna CCSD 37,170375000066.0,PK - 2,ELEMENTARY,Comprehensive,206.0,23.3,45.6,15.63,60.0,35.0,45.0,19.0,61.0,35.0,22.0,26.0,20.0,30.0
310450460221003,Abbott Middle School- SD U-46,171371001664.0,7 - 8,MIDDLE SCHL,Comprehensive,539.0,23.7,63.3,44.92,12.0,7.0,39.0,17.0,21.0,34.0,1.0,20.0,1.0,31.0
310450460221007,Larsen Middle School- SD U-46,171371001689.0,7 - 8,MIDDLE SCHL,Comprehensive,593.0,13.0,56.3,44.2,39.0,22.0,42.0,27.0,38.0,36.0,10.0,50.0,18.0,39.0
310450460221008,Tefft Middle School- SD U-46,171371001691.0,7 - 8,MIDDLE SCHL,Comprehensive,884.0,16.4,57.0,63.97,33.0,1.0,42.0,23.0,38.0,39.0,9.0,52.0,15.0,12.0
310450460221045,Canton Middle School- SD U-46,171371001705.0,7 - 8,MIDDLE SCHL,Comprehensive,416.0,22.8,45.4,35.1,46.0,39.0,48.0,51.0,43.0,52.0,19.0,37.0,36.0,70.0
310450460222011,Channing Memorial Elementary School- SD U-46,171371001668.0,K - 6,ELEMENTARY,Comprehensive,362.0,19.1,71.8,33.2,49.0,19.0,38.0,67.0,67.0,52.0,27.0,46.0,28.0,18.0
310450460222029,Parkwood Elementary School- SD U-46,171371001698.0,K - 6,ELEMENTARY,Comprehensive,285.0,19.6,71.9,‡,52.0,45.0,34.0,51.0,57.0,60.0,20.0,47.0,22.0,54.0
310450460222032,Ronald D O Neal Elementary School- SD U-46,171371001700.0,K - 6,ELEMENTARY,Comprehensive,457.0,15.8,76.6,29.5,48.0,14.0,37.0,34.0,52.0,29.0,53.0,69.0,48.0,21.0
310451290222008,Hall Elementary School- Aurora West USD 129,170471000165.0,PK - 5,ELEMENTARY,Comprehensive,574.0,12.0,56.6,32,25.0,10.0,36.0,1.0,28.0,24.0,37.0,34.0,21.0,30.0
310451310221003,K D Waldo Middle School- Aurora East USD 131,170468000149.0,6 - 8,MIDDLE SCHL,Comprehensive,834.0,16.3,72.5,64.97,61.0,14.0,37.0,32.0,30.0,30.0,3.0,15.0,1.0,25.0
310451310221004,Henry W Cowherd Middle School- Aurora East USD 131,170468000040.0,6 - 8,MIDDLE SCHL,Comprehensive,863.0,16.9,72.5,63.56,61.0,24.0,26.0,8.0,24.0,36.0,2.0,2.0,15.0,35.0
310451310222015,Edna Rollins Elementary School- Aurora East USD 131,170468005473.0,K - 5,ELEMENTARY,Comprehensive,467.0,8.8,78.2,28.96,14.0,11.0,18.0,1.0,10.0,12.0,28.0,8.0,3.0,48.0
320380100261001,Iroquois West Middle School- Iroquois West CUSD 10,172018004925.0,6 - 8,MIDDLE SCHL,Comprehensive,190.0,19.5,58.4,15.56,,27.0,,,,,,,32.0,
320461110252010,Taft Primary School- Kankakee SD 111,172076002358.0,K - 3,ELEMENTARY,Comprehensive,355.0,11.8,84.2,20.94,1.0,17.0,32.0,6.0,21.0,33.0,10.0,16.0,1.0,18.0
320461110252015,John Kennedy Middle Grade School- Kankakee SD 111,172076005569.0,3 - 6,ELEMENTARY,Comprehensive,544.0,16.7,91.5,29.77,1.0,1.0,21.0,6.0,14.0,16.0,27.0,11.0,26.0,9.0
320462560042001,St Anne Elementary School- St Anne CCSD 256,173712003849.0,PK - 8,ELEMENTARY,Comprehensive,277.0,17.0,57.4,24,33.0,51.0,33.0,28.0,54.0,32.0,50.0,54.0,45.0,55.0
330362350261001,West Central Middle School- West Central CUSD 235,170031905598.0,6 - 8,MIDDLE SCHL,Comprehensive,178.0,16.3,66.9,14.39,26.0,17.0,54.0,54.0,35.0,28.0,26.0,44.0,24.0,41.0
0000,Galesburg Senior High School- Galesburg CUSD 205,171608001923.0,9 - 12,HIGH SCHOOL,Targeted,1158.0,19.4,65.7,91.66,25.0,14.0,9.0,6.0,17.0,41.0,35.0,29.0,11.0,21.0
340490030041006,Beach Park Middle School- Beach Park CCSD 3,170001000213.0,6 - 8,MIDDLE SCHL,Comprehensive,714.0,16.8,57.3,49.25,67.0,28.0,47.0,56.0,44.0,50.0,20.0,50.0,33.0,34.0
340490030042004,Howe Elementary School- Beach Park CCSD 3,170001000212.0,K - 5,ELEMENTARY,Comprehensive,393.0,11.2,70.5,25.54,21.0,1.0,34.0,25.0,25.0,39.0,39.0,19.0,3.0,30.0
340490060021001,Zion Central Middle School- Zion ESD 6,174386004351.0,6 - 8,MIDDLE SCHL,Intensive,304.0,10.5,82.2,21,20.0,49.0,41.0,55.0,36.0,31.0,4.0,37.0,26.0,66.0
340490060021002,Shiloh Park Middle School- Zion ESD 6,174386006827.0,6 - 8,MIDDLE SCHL,Comprehensive,399.0,19.8,83.0,18,9.0,19.0,43.0,58.0,51.0,43.0,6.0,34.0,36.0,51.0
340490060022006,West Elementary School- Zion ESD 6,174386004356.0,3 - 5,ELEMENTARY,Comprehensive,381.0,13.1,81.9,16,36.0,40.0,19.0,9.0,27.0,21.0,29.0,18.0,21.0,39.0
340490060022007,Beulah Park Elementary School- Zion ESD 6,174386004350.0,PK - 2,ELEMENTARY,Comprehensive,258.0,14.0,77.5,15,27.0,29.0,16.0,12.0,22.0,19.0,20.0,12.0,7.0,28.0
340490060022009,Lakeview School- Zion ESD 6,174386006826.0,PK - 2,ELEMENTARY,Comprehensive,252.0,11.1,82.9,17,14.0,8.0,37.0,22.0,26.0,32.0,36.0,33.0,14.0,40.0
340490560022001,Prairie Trail School- Gurnee SD 56,171780002074.0,3 - 5,ELEMENTARY,Comprehensive,406.0,15.5,62.6,36.5,69.0,42.0,46.0,51.0,38.0,51.0,48.0,52.0,41.0,47.0
340490600261001,Jack Benny Middle School- Waukegan CUSD 60,174125004131.0,6 - 8,MIDDLE SCHL,Comprehensive,526.0,16.3,61.2,25.25,57.0,32.0,47.0,46.0,49.0,66.0,26.0,52.0,32.0,44.0
340490600261002,John R Lewis Middle School- Waukegan CUSD 60,174125004138.0,6 - 8,MIDDLE SCHL,Comprehensive,766.0,17.8,71.8,50,38.0,37.0,42.0,53.0,39.0,56.0,19.0,52.0,33.0,54.0
